#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Jan 23 17:45:57 2024
# Process ID: 8963
# Current directory: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding
# Command line: vivado -mode tcl -source 03_scripts/run_impl.tcl
# Log file: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/vivado.log
# Journal file: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/vivado.jou
#-----------------------------------------------------------
source 03_scripts/run_impl.tcl
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_10992:I3 to constant 0
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_10993:I3 to constant 0
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_10994:I3 to constant 0
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_10995:I3 to constant 0
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_10996:I3 to constant 0
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_10997:I3 to constant 0
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_10998:I3 to constant 0
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_10999:I3 to constant 0
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_11000:I3 to constant 0
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_11001:I3 to constant 0
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_11002:I3 to constant 0
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_11003:I3 to constant 0
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_11004:I3 to constant 0
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_11005:I3 to constant 0
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_11006:I3 to constant 0
WARNING: [Synth 8-3295] tying undriven pin iCoaxlinkCorei_3_11007:I3 to constant 0
INFO: [Common 17-14] Message 'Synth 8-3295' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:5162]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:5162]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:5162]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:5162]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:5162]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:5162]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:5162]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:5162]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
